track_title,preview_url,album_title
A Lonely Night,"https://cdnt-preview.dzcdn.net/api/1/1/5/0/1/0/501d0aa386a814c61cc4c215fb7c359b.mp3?hdnea=exp=1760157411~acl=/api/1/1/5/0/1/0/501d0aa386a814c61cc4c215fb7c359b.mp3*~data=user_id=0,application_id=42~hmac=f3c723ce012a2f92fdfd1f0c389e4013a267acb5031ba383841d9228009c2bf9",Starboy
Attention,"https://cdnt-preview.dzcdn.net/api/1/1/6/1/4/0/614c867fb6856da04ce31fa05fc48071.mp3?hdnea=exp=1760157411~acl=/api/1/1/6/1/4/0/614c867fb6856da04ce31fa05fc48071.mp3*~data=user_id=0,application_id=42~hmac=1c46b7ff54e2c4e130228078b9eb58b37cf3cc4cc9aae38d4e580731872e5598",Starboy
Ordinary Life,"https://cdnt-preview.dzcdn.net/api/1/1/b/3/c/0/b3cf530977541663f06c3f642710bc80.mp3?hdnea=exp=1760157411~acl=/api/1/1/b/3/c/0/b3cf530977541663f06c3f642710bc80.mp3*~data=user_id=0,application_id=42~hmac=389acbcff35ae25c5e0a20c85560ce554c2b56f47db8238101af5babbeec6445",Starboy
Nothing Without You,"https://cdnt-preview.dzcdn.net/api/1/1/a/9/b/0/a9bb272b2b87431fae034e2056ac99e8.mp3?hdnea=exp=1760157411~acl=/api/1/1/a/9/b/0/a9bb272b2b87431fae034e2056ac99e8.mp3*~data=user_id=0,application_id=42~hmac=f78abb883f5efe939646e94e414170c8070231116894e7d4eaac1b83d3ca02fa",Starboy
All I Know,"https://cdnt-preview.dzcdn.net/api/1/1/1/0/3/0/1031fe36ba3c5651fc798386f524677d.mp3?hdnea=exp=1760157411~acl=/api/1/1/1/0/3/0/1031fe36ba3c5651fc798386f524677d.mp3*~data=user_id=0,application_id=42~hmac=3b595f7bbf88137305200a93f754cfbb7c179fa3fce7f237763694317ff858ce",Starboy
Die For You,"https://cdnt-preview.dzcdn.net/api/1/1/a/2/1/0/a21b95575bfee1b46a48db77b7d9e752.mp3?hdnea=exp=1760157411~acl=/api/1/1/a/2/1/0/a21b95575bfee1b46a48db77b7d9e752.mp3*~data=user_id=0,application_id=42~hmac=e00a9971b4e29fdfd8200eceae2d80564d15bc503365b5662b1037fe7c2cc9a3",Starboy
I Feel It Coming,"https://cdnt-preview.dzcdn.net/api/1/1/6/4/9/0/64964cf78e664f63594a3190e1e834eb.mp3?hdnea=exp=1760157411~acl=/api/1/1/6/4/9/0/64964cf78e664f63594a3190e1e834eb.mp3*~data=user_id=0,application_id=42~hmac=273339d35bf0219d7620dbb7e6d414ea0f902524cc1799b7c8ec7a266f8cfe4f",Starboy
Real Life,"https://cdnt-preview.dzcdn.net/api/1/1/1/e/3/0/1e34752eddbf767c776df34a0bf5f47a.mp3?hdnea=exp=1760157411~acl=/api/1/1/1/e/3/0/1e34752eddbf767c776df34a0bf5f47a.mp3*~data=user_id=0,application_id=42~hmac=4d2bb5a51abb927a2351a31dba5e7e135771719c7a645fa9b594f326cc7b4c5a",Beauty Behind The Madness
Losers,"https://cdnt-preview.dzcdn.net/api/1/1/e/e/2/0/ee2630efb8a3d01ca9f23f11d7f24ade.mp3?hdnea=exp=1760157411~acl=/api/1/1/e/e/2/0/ee2630efb8a3d01ca9f23f11d7f24ade.mp3*~data=user_id=0,application_id=42~hmac=fb09fd41e75d8f5c32aee1fc48bb110d9f902b8290078a224db6a2d71ce51a52",Beauty Behind The Madness
Tell Your Friends,"https://cdnt-preview.dzcdn.net/api/1/1/1/b/d/0/1bd959e243d095eeeaa6270a18c2062f.mp3?hdnea=exp=1760157411~acl=/api/1/1/1/b/d/0/1bd959e243d095eeeaa6270a18c2062f.mp3*~data=user_id=0,application_id=42~hmac=3d6e30f63367d12f40d536ce489d3ecdf534546f45406ccde69accdcae1c71d3",Beauty Behind The Madness
Often,"https://cdnt-preview.dzcdn.net/api/1/1/e/0/f/0/e0ffcad69adc0df40632dc83480f54c5.mp3?hdnea=exp=1760157411~acl=/api/1/1/e/0/f/0/e0ffcad69adc0df40632dc83480f54c5.mp3*~data=user_id=0,application_id=42~hmac=b569ba8d6ecbbbed5c06edd5eeb7441e90b5b1c759e8c76a20b4800b165a4dfd",Beauty Behind The Madness
The Hills,"https://cdnt-preview.dzcdn.net/api/1/1/7/c/5/0/7c561179e6eb8c33aaac84ae86c4f79e.mp3?hdnea=exp=1760157411~acl=/api/1/1/7/c/5/0/7c561179e6eb8c33aaac84ae86c4f79e.mp3*~data=user_id=0,application_id=42~hmac=071bb662aea923b69dccdbfa6cda7afb6d6ce928696264243ff94815692fd609",Beauty Behind The Madness
Acquainted,"https://cdnt-preview.dzcdn.net/api/1/1/6/c/a/0/6ca398758fff17ab49af52221a5cac43.mp3?hdnea=exp=1760157411~acl=/api/1/1/6/c/a/0/6ca398758fff17ab49af52221a5cac43.mp3*~data=user_id=0,application_id=42~hmac=0ffbb362d33e77de61e32f0fdae2c9460ebbf675a77065c1a419e9bba17b423c",Beauty Behind The Madness
Can't Feel My Face,"https://cdnt-preview.dzcdn.net/api/1/1/6/f/9/0/6f9235bd9737db1a62149c9f5f474f43.mp3?hdnea=exp=1760157411~acl=/api/1/1/6/f/9/0/6f9235bd9737db1a62149c9f5f474f43.mp3*~data=user_id=0,application_id=42~hmac=732a86612ec0d3cff2fc80807c2de59b58f681fad686123759224917b48a0e9c",Beauty Behind The Madness
Shameless,"https://cdnt-preview.dzcdn.net/api/1/1/6/5/a/0/65a450b8fb545e87e26a65bef5e104ea.mp3?hdnea=exp=1760157411~acl=/api/1/1/6/5/a/0/65a450b8fb545e87e26a65bef5e104ea.mp3*~data=user_id=0,application_id=42~hmac=7d1b386d78c025d1e2d4fb07becfe777543c04c92c7dff88112a018e41608f70",Beauty Behind The Madness
Earned It (Fifty Shades Of Grey),"https://cdnt-preview.dzcdn.net/api/1/1/6/f/4/0/6f4156444f99a481fe342d7397cebcfb.mp3?hdnea=exp=1760157411~acl=/api/1/1/6/f/4/0/6f4156444f99a481fe342d7397cebcfb.mp3*~data=user_id=0,application_id=42~hmac=84830ebbdd8da51a4b17e2b8466f6560f5f981d3533c8b9b804171236c438d13",Beauty Behind The Madness
In The Night,"https://cdnt-preview.dzcdn.net/api/1/1/1/2/3/0/1232c1ab58839f1debb9263eef929b6b.mp3?hdnea=exp=1760157411~acl=/api/1/1/1/2/3/0/1232c1ab58839f1debb9263eef929b6b.mp3*~data=user_id=0,application_id=42~hmac=28c0a108bac46ec6720d78410b3daf189361d0e83af01fbaf8d09aa087963e69",Beauty Behind The Madness
As You Are,"https://cdnt-preview.dzcdn.net/api/1/1/9/8/4/0/984a8da24e6ca1444bec4e52ff9abe46.mp3?hdnea=exp=1760157411~acl=/api/1/1/9/8/4/0/984a8da24e6ca1444bec4e52ff9abe46.mp3*~data=user_id=0,application_id=42~hmac=7e91e8e64a5236a588d4e48f31eb47ab6e222ceb51fd54ae35961b77ebe3b0c0",Beauty Behind The Madness
Dark Times,"https://cdnt-preview.dzcdn.net/api/1/1/d/3/d/0/d3d2992a7f78c6ba35398219a5ab696c.mp3?hdnea=exp=1760157411~acl=/api/1/1/d/3/d/0/d3d2992a7f78c6ba35398219a5ab696c.mp3*~data=user_id=0,application_id=42~hmac=a890a6995a1536957deb91d4b3ac86fdaf7a42ccf876d04e9937d892e3527d09",Beauty Behind The Madness
Prisoner,"https://cdnt-preview.dzcdn.net/api/1/1/8/2/1/0/821dc9348bb9a74ac7baf369c7b50baa.mp3?hdnea=exp=1760157411~acl=/api/1/1/8/2/1/0/821dc9348bb9a74ac7baf369c7b50baa.mp3*~data=user_id=0,application_id=42~hmac=841588a672cd1f8338635915cd34779b2a8a76a322be0da18fc23f8a2027eeff",Beauty Behind The Madness
Angel,"https://cdnt-preview.dzcdn.net/api/1/1/c/7/9/0/c79b1d10ad4d665b08b75a14f41ae90e.mp3?hdnea=exp=1760157411~acl=/api/1/1/c/7/9/0/c79b1d10ad4d665b08b75a14f41ae90e.mp3*~data=user_id=0,application_id=42~hmac=ce68b0d13694bdc9c1af6a833fc671ddfc018a4589c82707f62c5c2f571ce881",Beauty Behind The Madness
Professional,"https://cdnt-preview.dzcdn.net/api/1/1/a/6/9/0/a69ada7b01354f7f121025b70c0567f9.mp3?hdnea=exp=1760157411~acl=/api/1/1/a/6/9/0/a69ada7b01354f7f121025b70c0567f9.mp3*~data=user_id=0,application_id=42~hmac=0c2446cadd879509a577d3ce6e912278c2449b099378ff5b79ae565ad1b0d167",Kiss Land
The Town,"https://cdnt-preview.dzcdn.net/api/1/1/9/a/8/0/9a80a29022238465635e480b51635522.mp3?hdnea=exp=1760157411~acl=/api/1/1/9/a/8/0/9a80a29022238465635e480b51635522.mp3*~data=user_id=0,application_id=42~hmac=7333f081a55f3a8158a0ed7ebaac4b1cd36b5bd5e09ca71c0a9d3792b732f7a5",Kiss Land
Adaptation,"https://cdnt-preview.dzcdn.net/api/1/1/0/6/4/0/064c7f879dfc6b77f6919eb6a207dfd5.mp3?hdnea=exp=1760157411~acl=/api/1/1/0/6/4/0/064c7f879dfc6b77f6919eb6a207dfd5.mp3*~data=user_id=0,application_id=42~hmac=d1a7e768d178273c2c3583b36af368b73d91205d807b4bb310c6626499f24aa2",Kiss Land
Love In The Sky,"https://cdnt-preview.dzcdn.net/api/1/1/e/8/b/0/e8baf9996b3ae69932b57d16f6ebfaab.mp3?hdnea=exp=1760157411~acl=/api/1/1/e/8/b/0/e8baf9996b3ae69932b57d16f6ebfaab.mp3*~data=user_id=0,application_id=42~hmac=191a41db2652c156d85a0e97b5d192c0755022c33d42b97781939e8c5643cd20",Kiss Land
Belong To The World,"https://cdnt-preview.dzcdn.net/api/1/1/a/0/0/0/a00b3fba5cce408a135d1515656697d8.mp3?hdnea=exp=1760157411~acl=/api/1/1/a/0/0/0/a00b3fba5cce408a135d1515656697d8.mp3*~data=user_id=0,application_id=42~hmac=819cea8f95eb654e9042595cd69e7627807afca137ff9db74e224225baf33c18",Kiss Land
Live For,"https://cdnt-preview.dzcdn.net/api/1/1/a/6/e/0/a6e881d0b1717c2dba587ca008fc2919.mp3?hdnea=exp=1760157411~acl=/api/1/1/a/6/e/0/a6e881d0b1717c2dba587ca008fc2919.mp3*~data=user_id=0,application_id=42~hmac=eb2f20c4705f358bb14c9219b8217ce88be344d64e0e6a8e428f2a6d0d978edd",Kiss Land
Wanderlust,"https://cdnt-preview.dzcdn.net/api/1/1/e/b/4/0/eb4d140a578d62f2e1a91927e1deacbc.mp3?hdnea=exp=1760157411~acl=/api/1/1/e/b/4/0/eb4d140a578d62f2e1a91927e1deacbc.mp3*~data=user_id=0,application_id=42~hmac=497844e209099cc6f0e103fa265ad64878c0e65b9bacd59b282921d0ba6603ad",Kiss Land
Kiss Land,"https://cdnt-preview.dzcdn.net/api/1/1/a/b/8/0/ab84d6bffa3128188d63e77e889414ca.mp3?hdnea=exp=1760157411~acl=/api/1/1/a/b/8/0/ab84d6bffa3128188d63e77e889414ca.mp3*~data=user_id=0,application_id=42~hmac=8bd55086ae3cb95818d6bcb7483203be32b1bcb73ca0ab3e4641f71c3234fff1",Kiss Land
Pretty,"https://cdnt-preview.dzcdn.net/api/1/1/c/a/1/0/ca17b60d6cebed6724343ef1dd45ea18.mp3?hdnea=exp=1760157411~acl=/api/1/1/c/a/1/0/ca17b60d6cebed6724343ef1dd45ea18.mp3*~data=user_id=0,application_id=42~hmac=4d1aeb018b443651765cdf411a63fb6a986857364907fbe92672150221cc23eb",Kiss Land
Tears In The Rain,"https://cdnt-preview.dzcdn.net/api/1/1/6/5/7/0/657ee6bd7b6fe95f6ea852f03e7541a6.mp3?hdnea=exp=1760157411~acl=/api/1/1/6/5/7/0/657ee6bd7b6fe95f6ea852f03e7541a6.mp3*~data=user_id=0,application_id=42~hmac=8908d892b6b77113067e659f3434d1bf423877a59c60ea59ed81d379dfff1c4f",Kiss Land
High For This,"https://cdnt-preview.dzcdn.net/api/1/1/3/9/1/0/3913469909833fb0062657f00b2a094b.mp3?hdnea=exp=1760157412~acl=/api/1/1/3/9/1/0/3913469909833fb0062657f00b2a094b.mp3*~data=user_id=0,application_id=42~hmac=d896ee6578440bc3c23ec01e16743da91b15f6ceededdf080c390e50420829f1",Trilogy
What You Need,"https://cdnt-preview.dzcdn.net/api/1/1/d/f/b/0/dfb39abcf733fedfe03758c8287659a2.mp3?hdnea=exp=1760157412~acl=/api/1/1/d/f/b/0/dfb39abcf733fedfe03758c8287659a2.mp3*~data=user_id=0,application_id=42~hmac=9b12dbfeff75a46d6fe7ec0d540a06fc76133b6f54d181f1566a5ac0a6f55fff",Trilogy
House Of Balloons / Glass Table Girls,"https://cdnt-preview.dzcdn.net/api/1/1/3/4/7/0/34757dbdd2342373db95ec67d09704ee.mp3?hdnea=exp=1760157412~acl=/api/1/1/3/4/7/0/34757dbdd2342373db95ec67d09704ee.mp3*~data=user_id=0,application_id=42~hmac=6a846e3a34e8d2652fa1929774ababa0350510d7e1bac3f9027339d9da519899",Trilogy
The Morning,"https://cdnt-preview.dzcdn.net/api/1/1/1/b/4/0/1b47bc03304a66deb1da614ad6406ecb.mp3?hdnea=exp=1760157412~acl=/api/1/1/1/b/4/0/1b47bc03304a66deb1da614ad6406ecb.mp3*~data=user_id=0,application_id=42~hmac=4c739a4e12c8340a219ee4c4915505888263f02f2a8ea07da9b1a7abba3c588c",Trilogy
Wicked Games,"https://cdnt-preview.dzcdn.net/api/1/1/5/8/a/0/58ad0f79e6f6054fcb043cfaf95815d2.mp3?hdnea=exp=1760157412~acl=/api/1/1/5/8/a/0/58ad0f79e6f6054fcb043cfaf95815d2.mp3*~data=user_id=0,application_id=42~hmac=1df22466d6ecb7172462c4d658a88fda37b4af68e62dab7a0677a58b0844ae0d",Trilogy
The Party & The After Party,"https://cdnt-preview.dzcdn.net/api/1/1/9/f/6/0/9f6a725d60336a5904c6f3f032bb3862.mp3?hdnea=exp=1760157412~acl=/api/1/1/9/f/6/0/9f6a725d60336a5904c6f3f032bb3862.mp3*~data=user_id=0,application_id=42~hmac=0d99da2623d4e72598a3e98c682db736b954752477298cd4753b6f164af53d7b",Trilogy
Coming Down,"https://cdnt-preview.dzcdn.net/api/1/1/9/2/e/0/92e391eef7c8b2e677795aefd0c4ad15.mp3?hdnea=exp=1760157412~acl=/api/1/1/9/2/e/0/92e391eef7c8b2e677795aefd0c4ad15.mp3*~data=user_id=0,application_id=42~hmac=cbd41107587d12e36b8ec0ce976de6f178d2ab68f478d0d1997e9facec20ad77",Trilogy
Loft Music,"https://cdnt-preview.dzcdn.net/api/1/1/f/2/5/0/f25524bfe17b410cd1128030d79a3a40.mp3?hdnea=exp=1760157412~acl=/api/1/1/f/2/5/0/f25524bfe17b410cd1128030d79a3a40.mp3*~data=user_id=0,application_id=42~hmac=441209e0cc61d2cf1f607517bc14cc03822e4ee7611995b93d694771a9b592b7",Trilogy
The Knowing,"https://cdnt-preview.dzcdn.net/api/1/1/4/2/d/0/42d1ba61574e0e9c2602369cee80f9fb.mp3?hdnea=exp=1760157412~acl=/api/1/1/4/2/d/0/42d1ba61574e0e9c2602369cee80f9fb.mp3*~data=user_id=0,application_id=42~hmac=7d56b2904861e0a7d4b4a14d9835b17997e193ec78685c1eb0fc68adc0919943",Trilogy
Twenty Eight,"https://cdnt-preview.dzcdn.net/api/1/1/8/8/3/0/8832e47b5a4d680051f9ec1478bf1679.mp3?hdnea=exp=1760157412~acl=/api/1/1/8/8/3/0/8832e47b5a4d680051f9ec1478bf1679.mp3*~data=user_id=0,application_id=42~hmac=5f45b9519344b5dd30c4b50c267fedbb6c78fd735c3f89d693fadef0185ae2da",Trilogy
Lonely Star,"https://cdnt-preview.dzcdn.net/api/1/1/6/8/b/0/68bf199bf5cc2d10620dd121ea2d2f78.mp3?hdnea=exp=1760157412~acl=/api/1/1/6/8/b/0/68bf199bf5cc2d10620dd121ea2d2f78.mp3*~data=user_id=0,application_id=42~hmac=bfc22923d339870c605ed89618bde5c15047c6eabce26bee007814395d554b1e",Trilogy
Life Of The Party,"https://cdnt-preview.dzcdn.net/api/1/1/2/7/8/0/2780a64291568f9b367444f6752c5d98.mp3?hdnea=exp=1760157412~acl=/api/1/1/2/7/8/0/2780a64291568f9b367444f6752c5d98.mp3*~data=user_id=0,application_id=42~hmac=955b26c6b7fded9d387412ab43461daeb5316fb9c33c7d13c70ed521dc9a1ab8",Trilogy
Thursday,"https://cdnt-preview.dzcdn.net/api/1/1/a/d/3/0/ad3648fc6e6abb9312864fa446f5da9d.mp3?hdnea=exp=1760157412~acl=/api/1/1/a/d/3/0/ad3648fc6e6abb9312864fa446f5da9d.mp3*~data=user_id=0,application_id=42~hmac=6d4c2b479348e8b9b1f60718cc9c80740106e9d3e19143bcf72800465160f674",Trilogy
The Zone,"https://cdnt-preview.dzcdn.net/api/1/1/4/9/a/0/49a38656845f374f36e09ce548e681fc.mp3?hdnea=exp=1760157412~acl=/api/1/1/4/9/a/0/49a38656845f374f36e09ce548e681fc.mp3*~data=user_id=0,application_id=42~hmac=eb705371c9f11fce76045608a13ae35957a80fc6989a7a650f03467a92a539f6",Trilogy
The Birds Pt. 1,"https://cdnt-preview.dzcdn.net/api/1/1/b/8/6/0/b8644410c66d89ac89054f22f11aef34.mp3?hdnea=exp=1760157412~acl=/api/1/1/b/8/6/0/b8644410c66d89ac89054f22f11aef34.mp3*~data=user_id=0,application_id=42~hmac=ff18be09ad9fd6907c382c6cd4deb48a9c2edcfd0f25c84c9fbea171ea875eca",Trilogy
The Birds Pt. 2,"https://cdnt-preview.dzcdn.net/api/1/1/a/f/2/0/af2b16ad0b7977de0e5ebb65151c72e4.mp3?hdnea=exp=1760157412~acl=/api/1/1/a/f/2/0/af2b16ad0b7977de0e5ebb65151c72e4.mp3*~data=user_id=0,application_id=42~hmac=2e5aa028b9dc4020563f39e63e24c9da631048cc7715dd1e7f2cf1f247e70a9f",Trilogy
Gone,"https://cdnt-preview.dzcdn.net/api/1/1/2/c/f/0/2cf5b8f8660c1f2f22e3d44a269bc060.mp3?hdnea=exp=1760157412~acl=/api/1/1/2/c/f/0/2cf5b8f8660c1f2f22e3d44a269bc060.mp3*~data=user_id=0,application_id=42~hmac=d06445996be2b23f0111b6f0a31d15ef0f23853c45ba9f103def44d6ad93385a",Trilogy
Rolling Stone,"https://cdnt-preview.dzcdn.net/api/1/1/5/7/3/0/5739256e40011dfbf9afa0b951dc58be.mp3?hdnea=exp=1760157412~acl=/api/1/1/5/7/3/0/5739256e40011dfbf9afa0b951dc58be.mp3*~data=user_id=0,application_id=42~hmac=e61e56a3ddcd512cc03bf425088bdeb0ddf80cf94ae2066bd49e3533c9a05e0d",Trilogy
Heaven Or Las Vegas,"https://cdnt-preview.dzcdn.net/api/1/1/8/9/5/0/895d867da206632f9fbf791624ae03fb.mp3?hdnea=exp=1760157412~acl=/api/1/1/8/9/5/0/895d867da206632f9fbf791624ae03fb.mp3*~data=user_id=0,application_id=42~hmac=13ce261ba9133e7381747d4856c094cb2e8a88b01144444cfce22ae18b575348",Trilogy
Valerie,"https://cdnt-preview.dzcdn.net/api/1/1/8/6/5/0/865e24b49ce1934ebc0d3e783c9eac7a.mp3?hdnea=exp=1760157412~acl=/api/1/1/8/6/5/0/865e24b49ce1934ebc0d3e783c9eac7a.mp3*~data=user_id=0,application_id=42~hmac=4938f953573582e4b2478372588f6a39937c501b3c940b968e29e4cb843994f6",Trilogy
D.D.,"https://cdnt-preview.dzcdn.net/api/1/1/5/9/2/0/592c79a7ae46a757b5da9eccad261639.mp3?hdnea=exp=1760157412~acl=/api/1/1/5/9/2/0/592c79a7ae46a757b5da9eccad261639.mp3*~data=user_id=0,application_id=42~hmac=6abac3fc34a227694d1f88849497a0864063d771d746e827de6f6d376e0289ae",Trilogy
Montreal,"https://cdnt-preview.dzcdn.net/api/1/1/9/6/e/0/96e0d4a644f9d7ae52b22d96f6a6c83e.mp3?hdnea=exp=1760157412~acl=/api/1/1/9/6/e/0/96e0d4a644f9d7ae52b22d96f6a6c83e.mp3*~data=user_id=0,application_id=42~hmac=18f6a0eb1084cbfc4c985c5c3cb60ce9d24bb206dca2796afd5c49b5b1780148",Trilogy
Outside,"https://cdnt-preview.dzcdn.net/api/1/1/0/3/f/0/03f6527707c2b7e864c869ffa784c68b.mp3?hdnea=exp=1760157412~acl=/api/1/1/0/3/f/0/03f6527707c2b7e864c869ffa784c68b.mp3*~data=user_id=0,application_id=42~hmac=2f9c9db79f4b4f1b36460129743719ae66baa693273cf7fa15950eac0ef4418f",Trilogy
XO / The Host,"https://cdnt-preview.dzcdn.net/api/1/1/e/0/2/0/e022f558dba4dea0906762f6251d577b.mp3?hdnea=exp=1760157412~acl=/api/1/1/e/0/2/0/e022f558dba4dea0906762f6251d577b.mp3*~data=user_id=0,application_id=42~hmac=8c5d90dcdda0cd57fe7b45ce3b43cf61a9a0eea4565c2bbe2479e6dce485c527",Trilogy
Initiation,"https://cdnt-preview.dzcdn.net/api/1/1/e/3/a/0/e3a6021709f6fc07b185204620b78408.mp3?hdnea=exp=1760157412~acl=/api/1/1/e/3/a/0/e3a6021709f6fc07b185204620b78408.mp3*~data=user_id=0,application_id=42~hmac=a3f8fd34b7557516bbbbfd6d2df0aad3222aa801ba28ce040c507e02d8ee220b",Trilogy
D.D.,"https://cdnt-preview.dzcdn.net/api/1/1/6/7/3/0/673a51a7711df4b6624242712bb83c82.mp3?hdnea=exp=1760157412~acl=/api/1/1/6/7/3/0/673a51a7711df4b6624242712bb83c82.mp3*~data=user_id=0,application_id=42~hmac=9e28a89548109e293a38c8977ed055ad78cac1eda816d166ccf66573e02019b9",Echoes Of Silence (Original)
Montreal,"https://cdnt-preview.dzcdn.net/api/1/1/d/0/7/0/d07ea8dd636c6ea00b497a17e1a5be20.mp3?hdnea=exp=1760157412~acl=/api/1/1/d/0/7/0/d07ea8dd636c6ea00b497a17e1a5be20.mp3*~data=user_id=0,application_id=42~hmac=7cf07d6b174cb09b0c4084c76960f9a1e560d79403d25c13ebf057435d307566",Echoes Of Silence (Original)
Outside,"https://cdnt-preview.dzcdn.net/api/1/1/2/b/f/0/2bfb4473990b88a1364a6aa8393818dc.mp3?hdnea=exp=1760157412~acl=/api/1/1/2/b/f/0/2bfb4473990b88a1364a6aa8393818dc.mp3*~data=user_id=0,application_id=42~hmac=eda5c0329315c1efd2e3199fc70239b38b85aee4c4defa11f38a7c2bd2a67522",Echoes Of Silence (Original)
XO / The Host,"https://cdnt-preview.dzcdn.net/api/1/1/d/8/9/0/d89ca72f33e6e1c2773ca9b6da8913d7.mp3?hdnea=exp=1760157412~acl=/api/1/1/d/8/9/0/d89ca72f33e6e1c2773ca9b6da8913d7.mp3*~data=user_id=0,application_id=42~hmac=9cbcf72d202780f7eca44ff7afe0d779638ed501c393adebf26887f49488dcb6",Echoes Of Silence (Original)
Initiation,"https://cdnt-preview.dzcdn.net/api/1/1/5/3/a/0/53a9fa72d2fba6bd866e12820bacdf65.mp3?hdnea=exp=1760157412~acl=/api/1/1/5/3/a/0/53a9fa72d2fba6bd866e12820bacdf65.mp3*~data=user_id=0,application_id=42~hmac=b32349ed7a272966a7a2bef5ddc4de14fb9cf501dd93813c2fceef654223024c",Echoes Of Silence (Original)
Same Old Song,"https://cdnt-preview.dzcdn.net/api/1/1/5/d/f/0/5df98897c05dade4afe0ce8b3c67d427.mp3?hdnea=exp=1760157412~acl=/api/1/1/5/d/f/0/5df98897c05dade4afe0ce8b3c67d427.mp3*~data=user_id=0,application_id=42~hmac=79b24dea90896dffcf62f36571d72b7ddaf7009c2f416150e2e2d58bc38766ff",Echoes Of Silence (Original)
The Fall,"https://cdnt-preview.dzcdn.net/api/1/1/2/b/d/0/2bd1b56e483183473cb25c8dd4a32618.mp3?hdnea=exp=1760157412~acl=/api/1/1/2/b/d/0/2bd1b56e483183473cb25c8dd4a32618.mp3*~data=user_id=0,application_id=42~hmac=c0d2932e211f8413c68ba2b143aa6bfe28e63ac89f5507609bc22e41289c2585",Echoes Of Silence (Original)
Next,"https://cdnt-preview.dzcdn.net/api/1/1/b/4/f/0/b4fc5891b2350206eb0d6014e137b2ff.mp3?hdnea=exp=1760157412~acl=/api/1/1/b/4/f/0/b4fc5891b2350206eb0d6014e137b2ff.mp3*~data=user_id=0,application_id=42~hmac=5c4ef466053b8ebdccf46eaa7a70463b09a5411de9909a5448ffe6d16e0cd921",Echoes Of Silence (Original)
Echoes Of Silence,"https://cdnt-preview.dzcdn.net/api/1/1/0/d/2/0/0d237d3cbe333b66a0ae857a0501e32e.mp3?hdnea=exp=1760157412~acl=/api/1/1/0/d/2/0/0d237d3cbe333b66a0ae857a0501e32e.mp3*~data=user_id=0,application_id=42~hmac=a63c770c9232ac3247600bf502c42c06d5946d7eda5f5cf22f33b11c8f602738",Echoes Of Silence (Original)
Lonely Star,"https://cdnt-preview.dzcdn.net/api/1/1/9/0/1/0/901d0bf42a513f5dafc1b7288a699331.mp3?hdnea=exp=1760157412~acl=/api/1/1/9/0/1/0/901d0bf42a513f5dafc1b7288a699331.mp3*~data=user_id=0,application_id=42~hmac=04712d23434469cc06919ed05ff724fd3ffc31a9d99a5958487a93cdfa546d1d",Thursday (Original)
Life Of The Party,"https://cdnt-preview.dzcdn.net/api/1/1/2/5/1/0/25108863a3ce64a304d729ae4c4ddbb3.mp3?hdnea=exp=1760157412~acl=/api/1/1/2/5/1/0/25108863a3ce64a304d729ae4c4ddbb3.mp3*~data=user_id=0,application_id=42~hmac=7680e874f78439c6a619ee2cb961ec3e296f324c0d0d835dd5fa8f65e058e0a2",Thursday (Original)
Thursday,"https://cdnt-preview.dzcdn.net/api/1/1/f/1/2/0/f1246402f1183187a6899f55f17446a3.mp3?hdnea=exp=1760157412~acl=/api/1/1/f/1/2/0/f1246402f1183187a6899f55f17446a3.mp3*~data=user_id=0,application_id=42~hmac=c5c9ed77421add4f506780876b19928c2fc24bd24177d576eff70e6c0b3e196a",Thursday (Original)
The Zone,"https://cdnt-preview.dzcdn.net/api/1/1/0/f/f/0/0ff8b2bb9ccdc719e67ea614f59cc0a2.mp3?hdnea=exp=1760157412~acl=/api/1/1/0/f/f/0/0ff8b2bb9ccdc719e67ea614f59cc0a2.mp3*~data=user_id=0,application_id=42~hmac=cccb1c642557cd0e123636d2be0e556eba3e6bd1f436be67b795f90e9d96c5cb",Thursday (Original)
The Birds Pt. 1,"https://cdnt-preview.dzcdn.net/api/1/1/c/3/d/0/c3d2abcca7f6bd319e2a1b020462ee70.mp3?hdnea=exp=1760157412~acl=/api/1/1/c/3/d/0/c3d2abcca7f6bd319e2a1b020462ee70.mp3*~data=user_id=0,application_id=42~hmac=e9eba05c63783750e4e99b4a1600a7acab63ae49b84cdb32f4358d0f92a83b7d",Thursday (Original)
The Birds Pt. 2,"https://cdnt-preview.dzcdn.net/api/1/1/d/2/c/0/d2cceefc830830dfb0aeb7505c1f298b.mp3?hdnea=exp=1760157412~acl=/api/1/1/d/2/c/0/d2cceefc830830dfb0aeb7505c1f298b.mp3*~data=user_id=0,application_id=42~hmac=94da876ec2b760d91a9ae9440b53fa4e82ff7d30ca655425464df3ccc1ee63ca",Thursday (Original)
Gone,"https://cdnt-preview.dzcdn.net/api/1/1/0/4/6/0/04614e2763174d771203bb78aab7b6dc.mp3?hdnea=exp=1760157412~acl=/api/1/1/0/4/6/0/04614e2763174d771203bb78aab7b6dc.mp3*~data=user_id=0,application_id=42~hmac=4cd34df04ae4bb0a0f307b3a8756089b89427d9f29b6ac864aaa5fad7bc19e65",Thursday (Original)
